IndexID,CollectTime,I Д11,T Д11,I НФ,T НФ
1090,2021-09-11 13:44:21,95,1.5,58,8
1091,2021-09-12 08:09:42,95,1.5,58,8
1092,2021-09-13 08:32:06,95,1.5,58,8
1093,2021-09-14 08:31:44,95,1.5,58,8
1094,2021-09-14 17:28:25,95,1.5,58,8
1095,2021-09-15 08:15:02,95,1.5,58,8
1096,2021-09-15 14:45:02,95,1.5,58,8
1097,2021-09-16 08:48:36,95,1.5,58,8
1098,2021-09-17 08:35:39,95,1.5,58,8
1099,2021-09-18 08:23:59,95,1.5,58,8
1100,2021-09-19 08:11:21,95,1.5,58,8
1101,2021-09-20 08:11:13,95,1.5,58,8
1102,2021-09-21 08:08:15,95,1.5,58,8
1103,2021-09-22 08:34:12,95,1.5,58,8
1104,2021-09-22 15:20:30,95,1.5,58,8
1105,2021-09-23 08:15:38,95,1.5,58,8
1106,2021-09-24 08:14:48,95,1.5,58,8
1107,2021-09-25 08:19:27,95,1.5,58,8
1108,2021-09-26 08:19:37,95,1.5,58,8
1109,2021-09-26 15:09:52,95,1.5,58,8
1110,2021-09-27 08:48:22,95,1.5,58,8
1111,2021-09-28 08:12:46,95,1.5,58,8
1112,2021-09-29 08:01:15,95,1.5,58,8
1113,2021-09-29 11:54:20,95,1.5,58,8
1114,2021-09-29 17:22:11,95,1.5,58,8
1115,2021-09-29 19:17:02,95,1.5,58,8
1116,2021-10-08 09:03:31,95,1.5,58,8
1117,2021-10-19 14:24:54,95,1.5,58,8
1118,2021-10-19 18:06:00,95,1.5,58,8
1119,2021-10-20 08:15:47,95,1.5,58,8
1120,2021-10-20 17:38:30,95,1.5,58,8
1121,2021-10-21 08:24:34,95,1.5,58,8
1122,2021-10-22 06:35:12,95,1.5,58,8
1123,2021-10-22 20:42:51,95,1.5,58,8
1124,2021-10-23 06:12:27,95,1.5,58,8
1125,2021-10-24 06:17:23,95,1.5,58,8
1126,2021-10-24 16:12:17,95,1.5,58,8
1127,2021-10-24 16:31:48,95,1.5,58,8
1128,2021-10-24 17:11:34,95,1.5,58,8
1129,2021-10-24 17:16:14,95,1.5,58,8
1130,2021-10-24 23:07:41,95,1.5,58,8
1131,2021-10-25 06:11:19,95,1.5,58,8
1132,2021-10-25 16:13:36,95,1.5,58,8
1133,2021-10-25 17:40:32,95,1.5,58,8
1134,2021-10-25 18:11:39,95,1.5,58,8
1135,2021-10-25 21:28:45,95,1.5,58,8
1136,2021-10-26 06:12:07,95,1.5,58,8
1137,2021-10-27 06:18:04,95,1.5,58,8
1138,2021-10-28 06:52:27,95,1.5,58,8
1139,2021-10-28 11:42:31,95,1.5,58,8
1140,2021-10-29 06:03:54,95,1.5,58,8
1141,2021-10-29 07:19:37,95,1.5,58,8
1142,2021-10-29 10:57:03,95,1.5,58,8
1143,2021-10-29 15:12:16,95,1.5,58,8
1144,2021-10-30 06:22:47,95,1.5,58,8
1145,2021-10-30 12:14:49,95,1.5,58,8
1146,2021-10-30 17:19:55,95,1.5,58,8
1147,2021-10-30 20:45:53,95,1.5,58,8
1148,2021-10-31 06:03:36,95,1.5,58,8
1149,2021-10-31 20:12:43,95,1.5,58,8
1150,2021-11-01 06:12:09,95,1.5,58,8
1151,2021-11-01 21:25:25,95,1.5,58,8
1152,2021-11-02 06:06:10,95,1.5,58,8
1153,2021-11-02 06:21:12,95,1.5,58,8
1154,2021-11-02 06:59:05,95,1.5,58,8
1155,2021-11-02 13:23:09,95,1.5,58,8
1156,2021-11-03 06:10:09,95,1.5,58,8
1157,2021-11-04 06:13:33,95,1.5,58,8
1158,2021-11-04 12:33:51,95,1.5,58,8
1159,2021-11-05 06:08:34,95,1.5,58,8
1160,2021-11-05 16:22:10,95,1.5,58,8
1161,2021-11-06 06:44:57,95,1.5,58,8
1162,2021-11-06 21:07:57,95,1.5,58,8
1163,2021-11-07 06:10:49,95,1.5,58,8
1164,2021-11-08 06:05:51,95,1.5,58,8
1165,2021-11-09 06:23:15,95,1.5,58,8
1166,2021-11-09 10:16:09,95,1.5,58,8
1167,2021-11-09 16:08:40,95,1.5,58,8
1168,2021-11-10 06:07:34,95,1.5,58,8
1169,2021-11-10 08:12:10,95,1.5,58,8
1170,2021-11-10 13:11:39,95,1.5,58,8
1171,2021-11-11 06:06:27,95,1.5,58,8
1172,2021-11-11 17:38:40,95,1.5,58,8
1173,2021-11-11 20:26:59,95,1.5,58,8
1174,2021-11-12 06:27:19,95,1.5,58,8
1175,2021-11-12 19:13:36,95,1.5,58,8
1176,2021-11-12 23:48:51,95,1.5,58,8
1177,2021-11-13 06:14:19,95,1.5,58,8
1178,2021-11-13 23:51:54,95,1.5,58,8
1179,2021-11-14 06:15:51,95,1.5,58,8
1180,2021-11-15 06:07:15,95,1.5,58,8
1181,2021-11-15 06:18:20,95,1.5,58,8
1182,2021-11-15 09:48:13,95,1.5,58,8
1183,2021-11-15 13:14:02,95,1.5,58,8
1184,2021-11-16 06:25:30,95,1.5,58,8
1185,2021-11-16 13:16:33,95,1.5,58,8
1186,2021-11-17 06:15:47,95,1.5,58,8
1187,2021-11-17 22:21:11,95,1.5,58,8
1188,2021-11-18 06:12:04,95,1.5,58,8
1189,2021-11-19 06:17:38,95,1.5,58,8
1190,2021-11-20 06:11:59,95,1.5,58,8
1191,2021-11-21 06:45:23,95,1.5,58,8
1192,2021-11-21 10:18:35,95,1.5,58,8
1193,2021-11-22 06:33:20,95,1.5,58,8
1194,2021-11-22 12:58:07,95,1.5,58,8
1195,2021-11-23 06:27:36,95,1.5,58,8
1196,2021-11-24 06:24:35,95,1.5,58,8
1197,2021-11-24 06:29:10,95,1.5,58,8
1198,2021-11-24 15:26:36,95,1.5,58,8
1199,2021-11-24 22:54:23,95,1.5,58,8
1200,2021-11-25 06:25:34,95,1.5,58,8
1201,2021-11-26 05:56:35,95,1.5,58,8
1202,2021-11-27 06:19:03,95,1.5,58,8
1203,2021-11-27 09:13:22,95,1.5,58,8
1204,2021-11-27 13:28:03,95,1.5,58,8
1205,2021-11-28 06:07:56,95,1.5,58,8
1206,2021-11-28 08:54:25,95,1.5,58,8
1207,2021-11-28 08:56:48,95,1.5,58,8
1208,2021-11-29 06:09:46,95,1.5,58,8
1209,2021-11-29 22:55:29,95,1.5,58,8
1210,2021-11-29 22:58:11,95,1.5,58,8
1211,2021-11-29 23:03:08,95,1.5,58,8
1212,2021-11-30 06:12:33,95,1.5,58,8
1213,2021-11-30 15:35:02,95,1.5,58,8
1214,2021-11-30 17:00:51,95,1.5,58,8
1215,2021-11-30 22:09:53,95,1.5,58,8
1216,2021-12-01 06:06:50,95,1.5,58,8
1217,2021-12-02 06:06:43,95,1.5,58,8
1218,2021-12-03 06:42:36,95,1.5,58,8
1219,2021-12-03 08:14:47,95,1.5,58,8
1220,2021-12-03 13:24:12,95,1.5,58,8
1221,2021-12-04 06:27:38,95,1.5,58,8
1222,2021-12-05 08:23:23,95,1.5,58,8
1223,2021-12-06 06:26:14,95,1.5,58,8
1224,2021-12-06 15:27:08,95,1.5,58,8
1225,2021-12-07 06:42:12,95,1.5,58,8
1226,2021-12-08 06:06:36,95,1.5,58,8
1227,2021-12-09 06:45:17,95,1.5,58,8
1228,2021-12-09 07:45:16,95,1.5,58,8
1229,2021-12-09 11:33:50,95,1.5,58,8
1230,2021-12-10 06:14:01,95,1.5,58,8
1231,2021-12-10 18:18:49,95,1.5,58,8
1232,2021-12-11 06:25:20,95,1.5,58,8
1233,2021-12-11 15:23:00,95,1.5,58,8
1234,2021-12-11 17:35:41,95,1.5,58,8
1235,2021-12-11 23:11:55,95,1.5,58,8
1236,2021-12-12 06:16:50,95,1.5,58,8
1237,2021-12-12 17:12:23,95,1.5,58,8
1238,2021-12-13 06:10:03,95,1.5,58,8
1239,2021-12-14 06:35:46,95,1.5,58,8
1240,2021-12-15 06:12:32,95,1.5,58,8
1241,2021-12-15 10:22:12,95,1.5,58,8
1242,2021-12-15 13:16:32,95,1.5,58,8
1243,2021-12-16 06:11:15,95,1.5,58,8
1244,2021-12-16 07:14:00,95,1.5,58,8
1245,2021-12-16 14:42:10,95,1.5,58,8
